Id,LotArea,OverallQual,OverallCond,YearBuilt,GrLivArea,BedroomAbvGr,TotalBsmtSF,GarageArea,SalePrice,Neighborhood,HouseStyle,SaleCondition
1043,10713,9,3,1936,1699,5,1373,578,302706,SawyerW,1.5Fin,Partial
1044,19371,4,7,1913,1910,4,939,631,193127,SawyerW,1.5Fin,Abnorml
1045,17126,9,8,1900,1434,1,1079,120,246772,NridgHt,SLvl,Partial
1046,5077,9,7,1907,1674,6,1146,653,304381,CollgCr,SFoyer,Partial
1047,10066,4,8,1983,1727,4,1298,454,261154,Edwards,1.5Fin,AdjLand
1048,15101,10,7,1977,1428,6,1405,673,322250,OldTown,2Story,AdjLand
1049,12150,4,9,2000,2324,3,1986,654,282082,CollgCr,SLvl,Family
1050,14496,10,5,1959,2108,4,1595,552,382412,Edwards,1.5Fin,Abnorml
1051,15810,10,7,1996,930,2,783,757,303324,CollgCr,2Story,Partial
1052,6051,1,3,1920,1958,4,1730,464,202380,Edwards,2Story,Abnorml
1053,13082,7,4,1918,874,2,545,404,208545,Somerst,SLvl,Alloca
1054,9934,4,2,1976,1060,1,924,1123,205597,CollgCr,1Story,Abnorml
1055,10017,4,3,1973,500,6,420,459,145149,CollgCr,1.5Fin,Abnorml
1056,8353,9,9,1923,523,4,460,919,219665,SawyerW,1.5Fin,AdjLand
1057,12082,3,4,1994,554,4,487,725,181149,NridgHt,SLvl,Family
1058,18453,4,8,1982,1145,4,830,373,227202,Edwards,2Story,Normal
1059,4908,4,7,1986,2086,3,1447,835,264279,NWAmes,1.5Fin,Family
1060,8308,10,8,1908,1175,6,930,271,280717,SawyerW,2Story,Partial
1061,12938,8,9,1939,1864,5,1187,497,287473,OldTown,SLvl,Family
1062,10434,8,2,1910,1843,3,1319,377,283202,CollgCr,2Story,Abnorml
1063,8043,4,3,2003,1820,3,1392,537,267531,OldTown,SFoyer,Partial
1064,5438,3,8,1966,1314,4,654,469,212808,Somerst,SLvl,Alloca
1065,7132,7,3,1981,1649,6,1375,650,304299,SawyerW,1.5Fin,Abnorml
1066,4246,1,9,1914,1804,6,1182,523,146117,OldTown,SLvl,Abnorml
1067,10501,1,1,1990,1929,1,2012,339,225048,NAmes,1Story,Normal
1068,11321,9,7,1905,790,2,676,682,206701,CollgCr,2Story,Family
1069,13012,4,8,1995,559,5,448,629,181577,NAmes,SLvl,AdjLand
1070,13438,2,7,1957,1639,4,1188,894,204130,NAmes,2Story,Alloca
1071,3368,3,9,2008,1357,2,1076,478,231108,Somerst,SFoyer,AdjLand
1072,12607,9,6,1931,959,2,791,393,254940,NridgHt,1Story,Family
1073,15651,1,9,2001,1714,1,1814,430,213600,OldTown,SFoyer,AdjLand
1074,12549,4,6,1997,1631,4,1119,360,248488,CollgCr,2Story,Family
1075,8944,5,6,1970,1441,6,1293,394,233445,NWAmes,SFoyer,Family
1076,13193,4,1,1984,993,2,698,662,198666,Somerst,1Story,Abnorml
1077,13267,3,9,1934,1695,2,962,735,196802,OldTown,SLvl,Alloca
1078,13296,9,3,1932,965,3,732,672,255837,SawyerW,1Story,Family
1079,11997,6,5,1959,2553,2,2025,183,313520,NAmes,1Story,Family
1080,15208,9,3,1942,1511,2,863,468,293064,Gilbert,SFoyer,Normal
1081,8647,4,2,1916,1263,5,928,285,206623,NridgHt,SFoyer,Abnorml
1082,9993,6,2,1943,1442,4,873,607,249465,CollgCr,2Story,Family
1083,2558,3,4,1973,1581,2,1018,144,253740,NridgHt,SLvl,Alloca
1084,6067,5,6,1927,1040,5,777,776,201610,Gilbert,1Story,Normal
1085,15720,3,2,2005,2116,3,2319,754,288605,SawyerW,2Story,Partial
1086,13819,4,2,1971,927,3,738,432,225946,Somerst,1.5Fin,Abnorml
1087,10791,10,1,1925,1106,4,868,232,314682,CollgCr,1Story,Normal
1088,10119,1,4,1947,1645,1,1051,519,195684,OldTown,1.5Fin,Normal
1089,16013,4,1,1922,1601,5,1091,730,189125,Gilbert,2Story,Abnorml
1090,12415,9,9,1968,1720,5,892,237,359868,Somerst,1.5Fin,AdjLand
1091,4139,9,8,1967,1874,5,990,425,324532,OldTown,2Story,Family
1092,8389,2,7,1971,1711,6,1435,617,214507,CollgCr,SFoyer,Alloca
1093,8552,7,3,1995,2358,5,2297,567,353656,Edwards,1.5Fin,AdjLand
1094,12095,1,5,1932,1032,1,920,548,175121,CollgCr,2Story,Normal
1095,9913,1,3,1931,553,6,410,238,135425,OldTown,1Story,Partial
1096,14603,5,3,1951,1440,1,720,498,251994,Somerst,1.5Fin,Abnorml
1097,12040,10,2,1951,1387,4,1234,436,316529,Somerst,2Story,Abnorml
1098,14030,4,5,1934,1932,6,1624,444,268359,Edwards,SFoyer,Abnorml
1099,4953,3,9,1951,2495,6,2096,331,307847,SawyerW,SLvl,Normal
1100,14614,4,2,1968,1678,5,1042,713,281491,Gilbert,SFoyer,Normal
1101,10299,2,1,1934,2058,4,1951,565,187272,OldTown,1Story,Family
1102,9369,7,9,1950,2045,5,1271,469,276691,CollgCr,SFoyer,Abnorml
1103,19898,1,6,2010,1192,4,1022,137,192034,Edwards,2Story,Abnorml
1104,8310,4,3,1932,2345,1,1987,335,281591,NridgHt,1.5Fin,Alloca
1105,11261,2,1,1956,500,4,246,103,133869,NAmes,SLvl,Partial
1106,2769,6,5,1916,1503,5,1152,496,273120,SawyerW,2Story,Alloca
1107,10648,1,9,1909,635,3,541,209,100423,NWAmes,1Story,Abnorml
1108,14646,3,1,1967,1569,2,1170,492,222865,SawyerW,1.5Fin,Family
1109,5382,9,1,1943,1321,5,1031,535,276952,OldTown,SFoyer,Family
1110,16178,6,4,1931,1142,6,795,533,236274,SawyerW,2Story,Abnorml
1111,13454,9,3,1981,1592,6,961,573,333832,Gilbert,SFoyer,Abnorml
1112,7520,3,6,1906,1972,3,1682,536,231318,NWAmes,2Story,Alloca
1113,11940,5,7,1969,1105,2,864,538,205355,Gilbert,1Story,Alloca
1114,2329,3,4,1911,1427,3,977,171,186704,NWAmes,1.5Fin,Abnorml
1115,5518,5,1,1920,1331,2,910,580,202489,Edwards,1Story,AdjLand
1116,14208,4,3,1928,1279,4,1191,848,208280,Somerst,SFoyer,Normal
1117,5401,7,5,1928,1318,5,987,739,285431,Edwards,SFoyer,Partial
1118,21844,3,5,1931,658,2,454,362,168336,NWAmes,SLvl,Partial
1119,7224,4,9,1969,2130,5,1637,404,275125,NridgHt,1.5Fin,Partial
1120,4090,8,7,1988,1849,4,1319,275,303052,Somerst,1.5Fin,Family
1121,10794,9,4,1949,1123,1,873,202,274631,Somerst,1.5Fin,Abnorml
1122,8404,2,7,1974,2353,3,1725,106,272663,Edwards,SFoyer,AdjLand
1123,24324,9,9,1929,1079,5,932,510,273032,CollgCr,2Story,Abnorml
1124,15240,1,7,1991,1818,2,1138,-67,193158,Somerst,1Story,Alloca
1125,20497,9,3,1985,1326,3,744,301,315798,NridgHt,1Story,Partial
1126,7569,5,4,1906,1420,5,663,962,220361,Somerst,1.5Fin,Family
1127,14612,7,8,1995,895,2,769,282,266072,Somerst,2Story,Family
1128,6640,2,4,1915,500,6,336,484,121589,OldTown,1Story,Alloca
1129,7147,6,4,2005,2037,3,1250,819,316905,NWAmes,SLvl,AdjLand
1130,9169,10,6,1921,2488,5,1840,28,373590,SawyerW,1Story,AdjLand
1131,11353,4,3,1922,1811,6,1652,665,192564,Somerst,2Story,Abnorml
1132,18769,4,2,2008,1210,6,806,616,242014,NWAmes,2Story,Family
1133,12578,7,9,1919,1342,5,815,613,263736,CollgCr,SFoyer,Alloca
1134,3562,3,3,1987,1511,5,1579,324,205177,SawyerW,2Story,Family
1135,6107,6,2,1994,1743,5,1335,778,298181,SawyerW,2Story,Partial
1136,15214,9,1,1982,1787,5,1296,535,344749,NWAmes,1.5Fin,Alloca
1137,20001,4,6,1924,1991,2,905,245,232237,OldTown,1Story,Normal
1138,3692,4,6,1940,1490,5,1209,695,211319,Somerst,SFoyer,AdjLand
1139,15345,5,4,1900,879,1,566,795,158561,Edwards,2Story,Alloca
1140,4316,10,7,1948,1686,4,1115,443,345176,Gilbert,1.5Fin,AdjLand
1141,9208,6,4,1977,1758,4,1189,503,257886,Edwards,2Story,Abnorml
1142,9451,8,8,1983,771,1,576,416,274276,OldTown,SLvl,Abnorml
1143,12003,4,4,1968,1471,4,1115,324,218296,Edwards,SLvl,AdjLand
1144,11410,5,8,2003,612,5,415,657,202932,SawyerW,2Story,AdjLand
1145,12823,1,1,1981,2717,1,1983,707,300370,Somerst,1.5Fin,AdjLand
1146,14327,8,2,1931,825,6,414,201,259974,Somerst,SLvl,Family
1147,-1664,1,3,1927,833,5,637,376,103416,NridgHt,SLvl,Alloca
1148,13393,8,6,2001,1674,6,1034,452,310212,Somerst,SFoyer,Alloca
1149,2771,10,2,1931,1485,1,1285,523,342838,Gilbert,2Story,Alloca
1150,9688,3,5,1973,1627,3,1148,296,228971,NAmes,1Story,Abnorml
1151,15366,4,8,1988,847,5,647,605,188029,Somerst,2Story,Partial
1152,15019,3,6,1946,701,6,488,33,172171,Somerst,2Story,AdjLand
1153,13735,1,7,1999,1335,4,801,534,218295,Gilbert,2Story,Abnorml
1154,18877,3,3,1942,978,3,661,222,192347,CollgCr,1.5Fin,Alloca
1155,8917,2,1,1958,1785,5,1343,404,193808,OldTown,2Story,AdjLand
1156,7704,2,8,1993,1286,2,986,313,220396,OldTown,1.5Fin,Family
1157,10501,9,4,1924,1041,3,912,551,270548,NridgHt,SLvl,Family
1158,15814,10,2,1983,1739,2,1314,298,330168,SawyerW,1.5Fin,Abnorml
1159,13152,7,7,1967,980,1,572,504,266586,Somerst,SFoyer,Alloca
1160,14889,5,2,1990,500,2,385,299,217991,NridgHt,SFoyer,Abnorml
1161,7999,2,4,1964,1328,6,1274,199,206654,Gilbert,1Story,Partial
1162,11546,8,3,1976,1333,2,1259,318,265837,Somerst,1Story,Alloca
1163,9329,7,4,1969,1847,2,1490,390,291368,Somerst,SLvl,Alloca
1164,14807,2,1,1939,1074,1,872,611,175894,NWAmes,1Story,Family
1165,7659,5,5,2006,2071,1,1795,556,264834,CollgCr,2Story,AdjLand
1166,5667,1,7,1989,1287,3,743,831,175145,NWAmes,1.5Fin,AdjLand
1167,8431,3,2,1952,910,1,701,727,177763,NAmes,2Story,Family
1168,11103,9,9,1917,1068,2,767,1006,310620,Somerst,1.5Fin,Normal
1169,11804,1,1,1901,1652,4,820,884,147859,NAmes,SLvl,AdjLand
1170,16402,9,2,1905,2308,5,1369,785,325201,Gilbert,2Story,Partial
1171,3318,8,4,1971,1709,6,1194,215,310553,CollgCr,1Story,Normal
1172,7276,2,2,2006,1814,5,1259,439,216926,Edwards,1.5Fin,Alloca
1173,10657,4,9,1933,2345,5,2003,468,253907,Gilbert,SLvl,Alloca
1174,10669,1,8,1957,1954,6,1180,509,237247,NWAmes,1.5Fin,Normal
1175,2599,5,5,1976,2329,4,1980,675,301409,SawyerW,2Story,AdjLand
1176,12687,10,5,1908,1052,4,593,603,247838,CollgCr,SLvl,Alloca
1177,5348,7,8,1915,1370,5,644,389,290198,NridgHt,2Story,Family
1178,5452,1,8,1976,972,2,731,429,188456,CollgCr,1.5Fin,Alloca
1179,3323,6,9,1951,1192,2,774,429,263254,NridgHt,1Story,Alloca
1180,4515,3,9,1932,1174,1,834,410,158054,CollgCr,SFoyer,Alloca
1181,27632,6,4,1929,1751,3,1010,469,270308,OldTown,SFoyer,Abnorml
1182,9200,6,4,1913,1105,6,771,458,231507,SawyerW,2Story,Partial
1183,10343,8,7,1959,2154,2,1555,911,333049,OldTown,SLvl,Family
1184,6872,10,3,1946,2956,1,2666,481,396291,NridgHt,1Story,Abnorml
1185,16445,9,9,2002,1919,2,1468,817,355986,CollgCr,2Story,Abnorml
1186,4802,4,3,1991,1187,1,1266,358,240898,CollgCr,SFoyer,Normal
1187,12834,2,6,1958,1645,4,1123,-50,186803,Edwards,SLvl,Partial
1188,9979,5,6,2010,1548,6,1496,666,283562,CollgCr,1Story,Alloca
1189,12861,10,4,1926,1364,1,1078,684,297314,CollgCr,2Story,Family
1190,1710,5,3,1942,1690,1,1148,803,254763,Gilbert,1Story,Abnorml
1191,8577,2,4,1968,1751,3,784,899,190289,NridgHt,SLvl,AdjLand
1192,13736,2,9,1953,1447,3,974,603,162293,Gilbert,1Story,Partial
1193,1897,4,8,1980,1574,3,1454,323,221112,CollgCr,1.5Fin,AdjLand
1194,11068,9,9,1999,1459,5,719,428,337819,NAmes,1Story,Abnorml
1195,14719,9,6,1927,1960,2,1496,408,329191,SawyerW,1.5Fin,AdjLand
1196,12884,1,6,1920,1472,3,1149,857,149582,NWAmes,SFoyer,Normal
1197,14552,7,8,1974,1223,6,1294,551,278604,OldTown,2Story,Abnorml
1198,5485,8,1,1954,1440,3,802,353,303972,NridgHt,SLvl,AdjLand
1199,-2032,9,3,1918,1914,2,1053,128,331128,NAmes,1.5Fin,AdjLand
1200,7340,2,7,1924,2041,4,1104,831,199270,OldTown,1Story,AdjLand
1201,9544,3,7,1959,500,1,359,550,171284,Edwards,1Story,Family
1202,12859,9,5,1919,1117,4,815,568,252067,OldTown,1Story,AdjLand
1203,1656,1,6,1984,1863,4,1266,100,244733,NWAmes,1.5Fin,Normal
1204,12091,7,8,1991,1473,2,1475,-60,266600,CollgCr,2Story,Normal
1205,10974,4,2,1969,1709,3,1280,833,240523,OldTown,SFoyer,Abnorml
1206,9454,3,8,1999,1048,3,989,667,178936,NridgHt,1.5Fin,AdjLand
1207,17905,9,9,1921,2054,1,1642,179,336030,Gilbert,SLvl,Alloca
1208,10823,1,7,1992,587,2,509,437,164787,NridgHt,2Story,Family
1209,7420,6,6,1902,1780,4,1140,734,206236,NAmes,SLvl,AdjLand
1210,10170,9,4,1959,500,1,287,351,219387,Edwards,1.5Fin,Alloca
1211,11150,5,7,1982,2442,3,1871,462,351844,OldTown,SLvl,Abnorml
1212,15233,9,6,1960,1855,4,1236,574,350009,Edwards,1Story,Alloca
1213,26741,2,3,1968,1054,3,727,816,165751,NWAmes,1.5Fin,Normal
1214,16447,6,8,1951,1559,1,1154,270,237463,Somerst,SLvl,Partial
1215,6819,7,1,1996,1219,6,943,468,261917,Somerst,1.5Fin,AdjLand
1216,14947,7,5,1975,887,1,753,781,205506,CollgCr,SLvl,AdjLand
1217,9356,4,2,1937,2371,1,1233,615,280414,Edwards,2Story,Alloca
1218,3072,2,6,1920,1527,4,1184,505,209648,CollgCr,1Story,Alloca
1219,5610,1,5,1959,1539,2,1044,562,201578,CollgCr,SLvl,AdjLand
1220,8390,4,7,1944,1015,6,460,586,206896,Edwards,2Story,Family
1221,8043,10,4,1931,1820,5,1331,449,301959,CollgCr,1Story,Abnorml
1222,18035,1,1,1976,500,2,365,526,131222,CollgCr,1Story,AdjLand
1223,16082,1,6,1924,1812,6,1518,548,179743,Edwards,SLvl,Partial
1224,18408,8,3,1984,1283,6,938,362,256914,Gilbert,SLvl,AdjLand
1225,8200,7,2,1938,899,2,833,328,254082,NWAmes,SFoyer,Abnorml
1226,-4126,2,8,1958,1588,1,1221,418,175066,OldTown,2Story,Alloca
1227,3345,2,5,1998,1955,2,1450,543,233480,SawyerW,SLvl,Abnorml
1228,10422,10,5,1992,1474,4,1323,416,338660,NWAmes,SLvl,Abnorml
1229,319,4,1,1974,1197,3,647,394,218551,NWAmes,1Story,Abnorml
1230,6496,4,8,1924,1323,5,762,614,195609,Somerst,1Story,Partial
1231,5707,6,9,1913,2043,1,1230,334,258662,Edwards,SFoyer,Family
1232,11443,1,5,1923,1584,4,1432,436,154605,NAmes,SLvl,Abnorml
1233,8932,1,7,1942,2145,2,1258,735,194432,Somerst,2Story,Abnorml
1234,4546,3,5,1992,1611,4,1474,211,271346,NridgHt,2Story,Abnorml
1235,12081,7,4,1904,549,6,323,549,209373,Somerst,1Story,Abnorml
1236,8927,10,7,1967,1408,4,1036,880,323044,NAmes,SFoyer,AdjLand
1237,8507,7,5,1982,842,4,740,476,268864,SawyerW,1Story,Partial
1238,11394,3,8,1939,1984,2,1063,538,249862,CollgCr,1.5Fin,AdjLand
1239,6080,4,9,1937,1001,2,579,387,226301,NAmes,SLvl,Family
1240,8530,5,5,1973,793,5,368,706,190810,Edwards,SFoyer,Normal
1241,8183,5,8,1978,850,2,677,321,209353,NWAmes,1.5Fin,Normal
1242,14041,3,8,1913,1013,2,745,793,118031,OldTown,SLvl,Partial
1243,7258,8,3,1915,1602,6,935,460,281712,SawyerW,2Story,Normal
1244,9495,4,2,1909,2958,2,2163,616,279667,NWAmes,2Story,Alloca
1245,10932,6,2,2001,1805,3,1809,356,294137,Edwards,1Story,Family
1246,9859,7,7,1992,1133,5,766,425,248585,NWAmes,1Story,Alloca
1247,13810,10,1,2002,1560,6,941,73,349294,OldTown,1Story,Partial
1248,6108,1,4,1996,1391,6,915,296,216883,OldTown,SFoyer,AdjLand
1249,18274,10,9,1914,1801,5,664,667,330260,NAmes,SFoyer,Family
1250,3968,6,7,2004,1343,4,1069,660,258303,NridgHt,2Story,Alloca
1251,8474,10,8,1906,1183,6,751,65,260732,SawyerW,1Story,Alloca
1252,5376,4,3,1929,1755,4,794,369,223428,Somerst,2Story,Alloca
1253,2910,7,1,1941,1574,2,1099,523,288001,NridgHt,2Story,AdjLand
1254,260,2,8,1907,1155,2,1052,708,159734,NridgHt,1Story,Partial
1255,9459,7,4,1980,526,5,494,531,211113,OldTown,1Story,Normal
1256,12923,3,8,1981,1929,6,1179,277,300251,OldTown,1Story,AdjLand
1257,18336,10,5,1907,936,6,590,459,275438,CollgCr,2Story,AdjLand
1258,8669,3,1,1941,1025,1,840,283,187227,NAmes,1Story,AdjLand
1259,11858,5,4,1974,1988,4,1194,299,265366,CollgCr,1Story,Normal
1260,6595,7,6,1970,500,4,338,599,221009,NWAmes,2Story,Partial
1261,16501,7,5,1941,860,5,516,408,233862,NridgHt,2Story,Normal
1262,6915,8,7,1986,500,6,343,360,258201,SawyerW,2Story,Family
1263,9330,4,8,1905,1573,3,684,633,192365,Gilbert,1Story,Normal
1264,12267,8,4,1923,1981,6,1247,443,325281,CollgCr,1Story,Partial
1265,11736,6,8,1901,1143,5,710,777,197693,NridgHt,1.5Fin,Normal
1266,9631,8,4,1967,1511,2,1093,182,286732,Gilbert,1.5Fin,Abnorml
1267,12764,1,5,2006,787,1,544,695,150830,Edwards,1.5Fin,Alloca
1268,3232,4,8,2008,1093,5,788,487,221513,Edwards,2Story,Alloca
1269,7857,6,2,2002,1785,4,1027,-38,271504,Somerst,SLvl,AdjLand
1270,12537,8,7,1991,1435,2,1048,371,335259,Edwards,2Story,Alloca
1271,7011,1,3,1908,981,1,1004,470,133295,OldTown,1.5Fin,AdjLand
1272,10543,3,5,2005,1216,3,1154,933,211216,Gilbert,SFoyer,Abnorml
1273,7395,8,3,1940,2694,2,1621,363,357251,SawyerW,1Story,Family
1274,12589,4,7,1910,1878,4,1420,260,215238,OldTown,1.5Fin,Partial
1275,19695,4,8,1903,1279,4,993,421,207420,OldTown,1Story,Family
1276,4137,5,6,1981,1384,1,711,378,267751,NAmes,2Story,AdjLand
1277,4939,2,5,1978,1343,1,899,340,227629,Edwards,SLvl,AdjLand
1278,8251,8,7,1993,873,2,478,247,278708,Somerst,1.5Fin,Alloca
1279,9718,3,8,1976,1373,2,748,396,211844,Edwards,2Story,Partial
1280,9987,5,1,1931,1596,3,1091,164,253023,OldTown,1.5Fin,AdjLand
1281,5180,8,9,1919,1272,5,544,778,264379,NAmes,1Story,Normal
1282,2515,10,3,1952,2655,1,2511,628,412360,NWAmes,1.5Fin,Partial
1283,14137,6,3,1979,1885,5,1223,661,273291,NAmes,2Story,Partial
1284,15114,6,9,1955,1478,5,1220,598,259738,NridgHt,2Story,Family
1285,11845,5,1,1905,1857,2,1695,417,252482,CollgCr,1.5Fin,Abnorml
1286,8161,6,8,1906,2189,5,751,726,256376,Edwards,1.5Fin,Partial
1287,10550,6,3,1976,1296,4,1148,662,239395,Somerst,SFoyer,Alloca
1288,13324,8,9,1923,1700,4,916,451,264751,OldTown,1.5Fin,Alloca
1289,13486,3,5,1919,1765,3,1580,388,192127,CollgCr,1Story,Abnorml
1290,11438,8,6,1937,1603,6,1263,358,280784,Edwards,SFoyer,AdjLand
1291,3674,3,2,1971,1780,4,1278,199,246197,CollgCr,1.5Fin,Normal
1292,3630,1,3,1963,1062,1,748,513,205661,Gilbert,SFoyer,Partial
1293,5443,7,9,1913,770,1,543,560,196259,Edwards,1Story,Partial
1294,4188,4,7,1971,718,5,405,400,207447,Edwards,SFoyer,Partial
1295,14559,2,2,2009,2443,5,1771,811,256079,Gilbert,2Story,Normal
1296,3231,9,5,1935,2036,3,1236,334,352663,Somerst,SFoyer,Normal
1297,-545,7,5,1950,1285,3,684,736,299348,CollgCr,1Story,Alloca
1298,7088,1,9,1907,2188,3,1341,324,210321,NAmes,2Story,Family
1299,5678,9,8,1903,984,4,607,418,236078,Gilbert,2Story,Alloca
1300,15230,5,2,1925,1047,3,713,311,234143,NridgHt,SFoyer,AdjLand
1301,6283,2,6,1973,1392,4,1019,527,164290,Somerst,1.5Fin,Abnorml
1302,10209,8,4,1909,1661,4,827,564,308181,NridgHt,1Story,AdjLand
1303,11095,6,1,1901,1046,4,897,379,213524,NAmes,1Story,Normal
1304,7195,2,6,1904,1919,6,1581,489,185523,NAmes,2Story,Family
1305,24553,6,2,1917,1199,4,1327,245,190678,CollgCr,1.5Fin,Family
1306,9272,10,6,1942,1275,2,729,262,293637,NAmes,SLvl,Normal
1307,11326,1,3,1969,1475,4,1055,635,184677,NAmes,1.5Fin,Alloca
1308,11472,4,5,1947,2579,1,1753,460,275901,OldTown,2Story,Alloca
1309,12758,10,2,1927,1812,4,1670,279,316959,NAmes,SLvl,Normal
1310,7922,3,3,1989,1257,6,1021,682,205317,CollgCr,1Story,Abnorml
1311,3311,9,8,1991,2145,6,937,-88,365617,Gilbert,SFoyer,Abnorml
1312,11701,10,9,1936,1354,4,993,226,305356,NWAmes,SFoyer,Family
1313,6549,9,4,1953,652,4,350,531,260423,NWAmes,1Story,Alloca
1314,8403,10,3,1987,2125,5,1634,662,365331,CollgCr,2Story,Normal
1315,13236,10,9,1976,1889,1,1436,543,370440,Gilbert,1Story,Partial
1316,9976,6,8,1948,1687,4,1398,949,261610,SawyerW,1.5Fin,Normal
1317,-2079,1,6,1935,1043,4,579,573,181093,CollgCr,2Story,Normal
1318,11946,1,4,1940,1705,4,1182,738,195013,Edwards,2Story,Family
1319,4559,7,8,1957,1496,5,1274,515,275668,Gilbert,1Story,Family
1320,12879,2,3,2008,1903,4,1423,140,281945,Gilbert,1.5Fin,AdjLand
1321,2946,9,7,1910,1616,2,1323,492,246794,NAmes,SLvl,Partial
1322,9366,3,2,1935,1585,4,1128,744,196755,CollgCr,1.5Fin,AdjLand
1323,13113,8,9,2008,1331,1,1073,237,315708,OldTown,SFoyer,Abnorml
1324,12787,4,5,1936,1194,2,581,506,220506,OldTown,2Story,Normal
1325,12954,2,5,1941,1263,6,1095,345,187391,OldTown,SLvl,Abnorml
1326,6167,9,4,1929,910,2,793,454,267185,CollgCr,2Story,Family
1327,11882,6,7,1993,504,1,349,154,232734,NAmes,1.5Fin,Abnorml
1328,-167,1,2,1988,1489,6,928,632,206464,NAmes,2Story,Alloca
1329,8229,8,9,1994,2117,3,1397,487,318278,CollgCr,SLvl,Abnorml
1330,8125,2,6,1953,1045,3,764,429,186435,SawyerW,2Story,Partial
1331,11605,4,5,1981,1642,6,1462,277,234329,CollgCr,2Story,Alloca
1332,10239,2,7,1926,906,2,577,423,150499,NWAmes,SLvl,Alloca
1333,11772,3,6,1928,1519,1,1086,549,203814,NridgHt,SFoyer,AdjLand
1334,6819,8,1,1911,1527,5,1624,475,250073,Edwards,SFoyer,Partial
1335,12837,7,7,1941,1441,6,1447,567,281333,Edwards,SLvl,Normal
1336,5542,9,1,1912,1432,4,1335,356,274398,SawyerW,2Story,Normal
1337,6726,8,9,1957,1228,6,1070,763,264510,Edwards,2Story,Partial
1338,-1196,8,3,1953,994,5,897,304,242291,NridgHt,SLvl,Normal
1339,7398,5,7,1927,1762,1,1138,615,236778,NAmes,SFoyer,AdjLand
1340,12107,5,5,1911,2138,1,1212,336,264346,Edwards,2Story,AdjLand
1341,7827,1,2,1948,1712,6,1196,651,193363,SawyerW,2Story,Family
1342,2564,8,7,1900,904,4,860,807,240126,Edwards,SLvl,Abnorml
1343,11582,5,5,1927,1424,1,1308,262,239946,NridgHt,1Story,AdjLand
1344,14223,8,9,1976,1255,5,857,434,297615,SawyerW,SFoyer,Alloca
1345,2051,2,6,1963,1369,6,839,283,170293,CollgCr,2Story,Normal
1346,8259,10,9,1952,1550,1,1345,625,344800,NWAmes,SLvl,Normal
1347,15333,5,9,1947,2264,3,2196,541,284279,NridgHt,2Story,Partial
1348,12199,6,4,1984,1144,2,620,470,277223,Somerst,1Story,Abnorml
1349,5219,4,1,1920,1577,2,1016,478,203240,NWAmes,1.5Fin,Abnorml
1350,20936,10,5,2006,871,3,631,649,291250,SawyerW,2Story,Family
1351,16313,6,5,1999,500,1,280,537,218060,NWAmes,SFoyer,Family
1352,6342,6,8,2000,2015,1,2093,611,279872,NAmes,1.5Fin,Abnorml
1353,9747,6,6,1958,1105,1,638,602,270684,Gilbert,SFoyer,Partial
1354,12302,5,5,1940,1573,4,1062,395,236759,Gilbert,SFoyer,AdjLand
1355,7532,1,7,1944,2068,5,1874,502,204745,OldTown,SFoyer,Partial
1356,5424,8,9,1965,1739,4,820,772,301159,CollgCr,SFoyer,Alloca
1357,10505,6,1,1969,1843,4,1400,257,255469,NWAmes,SFoyer,Partial
1358,15280,9,5,1905,1720,5,1628,15,274411,SawyerW,1.5Fin,AdjLand
1359,13005,2,5,1968,1494,5,694,444,210927,SawyerW,SLvl,Partial
1360,6975,7,3,1963,1299,2,637,377,281583,SawyerW,1Story,Normal
1361,14240,9,1,1982,1520,4,961,500,287189,NridgHt,1Story,Normal
1362,13986,1,4,1969,1247,5,754,661,168585,Somerst,SLvl,AdjLand
1363,7403,9,6,1951,984,1,776,724,296445,Gilbert,SLvl,AdjLand
1364,6700,1,3,1948,1565,4,1120,731,156473,Gilbert,SLvl,Abnorml
1365,2833,5,4,1907,1599,4,1306,496,226518,SawyerW,2Story,Abnorml
1366,15102,5,5,1937,2360,3,1766,628,291952,Gilbert,2Story,Family
1367,10436,10,7,1925,1472,2,958,613,299289,NAmes,2Story,AdjLand
1368,4374,6,9,1969,1370,6,1035,551,248290,Somerst,SLvl,Normal
1369,12075,8,1,1916,1444,3,1060,629,278344,NWAmes,1Story,Alloca
1370,12779,9,3,1948,1491,5,867,684,309000,NAmes,1.5Fin,Family
1371,-636,10,5,1951,1967,4,1420,434,300521,OldTown,1Story,Alloca
1372,12581,7,2,1930,2229,6,1862,696,303351,OldTown,SLvl,Family
1373,219,3,8,1967,1788,1,1877,503,235887,NridgHt,1.5Fin,AdjLand
1374,12078,6,3,1979,1992,5,1206,659,287544,SawyerW,SFoyer,Normal
1375,14499,6,9,2002,1556,3,1228,599,259735,OldTown,2Story,Abnorml
1376,15574,6,2,1978,1219,5,621,105,219663,NridgHt,2Story,Normal
1377,6898,2,8,1930,604,1,454,532,150841,SawyerW,1Story,Alloca
1378,14603,5,3,1928,2151,3,1977,562,252175,NWAmes,SLvl,Alloca
1379,19160,9,6,1935,772,3,454,305,208141,NAmes,SLvl,Alloca
1380,2511,6,5,2010,2153,1,1719,429,288111,CollgCr,SFoyer,AdjLand
1381,8463,10,7,1995,1586,2,1096,481,354272,NAmes,SLvl,AdjLand
1382,8554,2,6,1931,1808,3,1212,1062,240099,NridgHt,2Story,Abnorml
